"","Vaccine","Geography","Dose","dim1","vax_uptake","samp_size_vax","insurance"
"982","Hib","Wisconsin","Full Series","Insurance Coverage",88.1,543,"Private"
"983","PCV","Wisconsin","≥4 Doses","Insurance Coverage",92.4,543,"Private"
"984","DTaP","New Hampshire","≥4 Doses","Insurance Coverage",90.1,563,"Private"
"985","Hib","New Hampshire","Full Series","Insurance Coverage",82.5,275,"Medicaid"
"986","Hep B","New Hampshire","≥3 Doses","Insurance Coverage",95.1,275,"Medicaid"
"987","DTaP","New Hampshire","≥4 Doses","Insurance Coverage",82,275,"Medicaid"
"988","Hep B","New Hampshire","≥3 Doses","Insurance Coverage",95.1,563,"Private"
"989","≥1 Dose Varicella","New Hampshire",NA,"Insurance Coverage",94,275,"Medicaid"
"990","≥1 Dose MMR","New Hampshire",NA,"Insurance Coverage",93.4,275,"Medicaid"
"991","≥1 Dose MMR","New Hampshire",NA,"Insurance Coverage",96.2,563,"Private"
"992","≥1 Dose Varicella","New Hampshire",NA,"Insurance Coverage",94,563,"Private"
"993","Hep A","New Hampshire","≥2 Doses","Insurance Coverage",77.2,275,"Medicaid"
"994","Hep A","New Hampshire","≥2 Doses","Insurance Coverage",88.6,563,"Private"
